run_id,repeat_id,split_seed,method,model,horizon,target_metric,feature_set,candidate_set,selected_feature_count,series_id,balancing_mode,decision_rule,confidence_threshold,selected_model,selected_model_top2,oracle_model,best_single_model,achieved_metric,oracle_metric,baseline_metric,improvement_vs_best_single,gap_to_oracle,routing_hit_oracle,top2_hit_oracle,confidence,fallback_applied,predicted_scores_json,actual_metric_vector_json,model_order_json,class_probability_json
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:ABIO,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.029666102547190203,0.029666102547190203,0.029666102547190203,0.0,0.0,1,1,0.9998238266858301,0,"[-0.9998238266858301, -0.0, -0.00017617331416989597]","[0.029666102547190203, 0.03496448563167705, 0.030263559961134594]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9998238266858301, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.00017617331416989597}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:AFKS,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.019093493993639313,0.019093493993639313,0.019093493993639313,0.0,0.0,1,1,0.9999999959291672,0,"[-0.9999999959291672, -0.0, -4.0708327727391315e-09]","[0.019093493993639313, 0.022441376801962686, 0.01942237995611214]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999999959291672, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 4.0708327727391315e-09}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:AFLT,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.0197882445562435,0.0197882445562435,0.0197882445562435,0.0,0.0,1,1,0.9999991426111182,0,"[-0.9999991426111182, -0.0, -8.57388881752383e-07]","[0.0197882445562435, 0.024115537202740848, 0.01997470516568104]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999991426111182, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 8.57388881752383e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:BSPB,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.02307949946748638,0.02307949946748638,0.02307949946748638,0.0,0.0,1,1,0.9999998458161405,0,"[-0.9999998458161405, -0.0, -1.541838594439021e-07]","[0.02307949946748638, 0.028377363438893802, 0.023392955227280632]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999998458161405, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.541838594439021e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:CHMK,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03072427962997008,0.03072427962997008,0.03072427962997008,0.0,0.0,1,1,0.9999992638669803,0,"[-0.9999992638669803, -0.0, -7.361330196667783e-07]","[0.03072427962997008, 0.03597954650053156, 0.031120073789407048]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999992638669803, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 7.361330196667783e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:CNTL,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.0222501554806719,0.0222501554806719,0.0222501554806719,0.0,0.0,1,1,0.9999868801701661,0,"[-0.9999868801701661, -0.0, -1.3119829833900188e-05]","[0.0222501554806719, 0.025679160994593737, 0.022679730782416103]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999868801701661, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.3119829833900188e-05}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:CNTLP,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.02615363676492026,0.02615363676492026,0.02615363676492026,0.0,0.0,1,1,0.9999926687082129,0,"[-0.9999926687082129, -0.0, -7.3312917871312075e-06]","[0.02615363676492026, 0.029988473839341178, 0.026529166237788213]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999926687082129, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 7.3312917871312075e-06}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:DVEC,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03332319948292306,0.03332319948292306,0.03332319948292306,0.0,0.0,1,1,0.9999885355392037,0,"[-0.9999885355392037, -0.0, -1.1464460796273306e-05]","[0.03332319948292306, 0.03867153576093466, 0.033966816035823195]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999885355392037, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.1464460796273306e-05}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:GAZAP,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.024699075596233425,0.024699075596233425,0.024699075596233425,0.0,0.0,1,1,0.9999993798976133,0,"[-0.9999993798976133, -0.0, -6.201023866874338e-07]","[0.024699075596233425, 0.02927816360506666, 0.024932350684334744]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999993798976133, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 6.201023866874338e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:IGST,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03663333707644025,0.03663333707644025,0.03663333707644025,0.0,0.0,1,1,0.9977341442757778,0,"[-0.9977341442757778, -0.0, -0.002265855724222194]","[0.03663333707644025, 0.041570151785887105, 0.03742005516184022]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9977341442757778, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.002265855724222194}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:IRKT,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03141886004096532,0.03141886004096532,0.03141886004096532,0.0,0.0,1,1,0.9995838754665077,0,"[-0.9995838754665077, -0.0, -0.00041612453349224276]","[0.03141886004096532, 0.03555335734281708, 0.03184818980788794]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9995838754665077, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.00041612453349224276}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:JNOS,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.02114732375253494,0.02114732375253494,0.02114732375253494,0.0,0.0,1,1,0.9999585004774174,0,"[-0.9999585004774174, -0.0, -4.149952258261214e-05]","[0.02114732375253494, 0.024878474455632765, 0.02143335196436756]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999585004774174, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 4.149952258261214e-05}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:KCHE,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.031223750398908314,0.031223750398908314,0.031223750398908314,0.0,0.0,1,1,0.999831799385487,0,"[-0.999831799385487, -0.0, -0.00016820061451296294]","[0.031223750398908314, 0.03402240384275607, 0.03154183221639637]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.999831799385487, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.00016820061451296294}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:KOGK,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.020428115227851033,0.020428115227851033,0.020428115227851033,0.0,0.0,1,1,0.9999729514405428,0,"[-0.9999729514405428, -0.0, -2.7048559457214607e-05]","[0.020428115227851033, 0.023138705735463533, 0.0208505097762878]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999729514405428, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 2.7048559457214607e-05}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:KRKOP,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.025955114157904892,0.025955114157904892,0.025955114157904892,0.0,0.0,1,1,0.9891142159406493,0,"[-0.9891142159406493, -0.0, -0.010885784059350742]","[0.025955114157904892, 0.02884376395485124, 0.02648051656850603]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9891142159406493, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.010885784059350742}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:KRSBP,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.022315912019385622,0.022315912019385622,0.022315912019385622,0.0,0.0,1,1,0.9999990421276629,0,"[-0.9999990421276629, -0.0, -9.57872337061756e-07]","[0.022315912019385622, 0.02652439287015202, 0.022592876825613502]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999990421276629, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 9.57872337061756e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:LIFE,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03150735831368386,0.03150735831368386,0.03150735831368386,0.0,0.0,1,1,0.9999998472728447,0,"[-0.9999998472728447, -0.0, -1.5272715523661375e-07]","[0.03150735831368386, 0.03703322114502334, 0.03214101877778078]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999998472728447, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.5272715523661375e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:LNZL,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03525135103827277,0.03525135103827277,0.03525135103827277,0.0,0.0,1,1,0.9999999931161829,0,"[-0.9999999931161829, -0.0, -6.8838171065448964e-09]","[0.03525135103827277, 0.042111252578355664, 0.035603129621195266]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999999931161829, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 6.8838171065448964e-09}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:LSNGP,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.018927502046285377,0.018927502046285377,0.018927502046285377,0.0,0.0,1,1,0.9999997850270146,0,"[-0.9999997850270146, -0.0, -2.1497298544142137e-07]","[0.018927502046285377, 0.023374356904388667, 0.019161719074169248]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999997850270146, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 2.1497298544142137e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:MISB,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.031950489139417046,0.031950489139417046,0.031950489139417046,0.0,0.0,1,1,0.9999997801614198,0,"[-0.9999997801614198, -0.0, -2.1983858027280202e-07]","[0.031950489139417046, 0.03320620029450991, 0.03222398075141767]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999997801614198, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 2.1983858027280202e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:MRKK,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.024290486798759205,0.024290486798759205,0.024290486798759205,0.0,0.0,1,1,0.9999856606454745,0,"[-0.9999856606454745, -0.0, -1.4339354525579049e-05]","[0.024290486798759205, 0.028928763186305592, 0.02465943521328348]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999856606454745, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.4339354525579049e-05}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:MRKS,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.0325588608205664,0.0325588608205664,0.0325588608205664,0.0,0.0,1,1,0.9987007490397853,0,"[-0.9987007490397853, -0.0, -0.0012992509602146125]","[0.0325588608205664, 0.03719108358563576, 0.03296977880475354]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9987007490397853, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.0012992509602146125}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:MRKV,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.020500210637803863,0.020500210637803863,0.020500210637803863,0.0,0.0,1,1,0.9999252024122492,0,"[-0.9999252024122492, -0.0, -7.479758775073682e-05]","[0.020500210637803863, 0.02479591804300741, 0.020705380351323927]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999252024122492, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 7.479758775073682e-05}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:MRKY,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.08347698501082071,0.08347698501082071,0.08347698501082071,0.0,0.0,1,1,1.0,0,"[-1.0, -0.0, -1.1655602062131003e-77]","[0.08347698501082071, 0.09534609945672333, 0.08447111247742556]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 1.0, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.1655602062131003e-77}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:PHOR,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.015374040179234936,0.015374040179234936,0.015374040179234936,0.0,0.0,1,1,0.9999993406333658,0,"[-0.9999993406333658, -0.0, -6.5936663415748e-07]","[0.015374040179234936, 0.01929181179173451, 0.015534220865166879]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999993406333658, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 6.5936663415748e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:PIKK,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.019228745057331506,0.019228745057331506,0.019228745057331506,0.0,0.0,1,1,0.9999821979573945,0,"[-0.9999821979573945, -0.0, -1.7802042605491045e-05]","[0.019228745057331506, 0.024082437211620095, 0.019525262853993842]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999821979573945, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.7802042605491045e-05}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:ROST,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03600630091708353,0.03600630091708353,0.03600630091708353,0.0,0.0,1,1,0.9999999998254967,0,"[-0.9999999998254967, -0.0, -1.745033496901449e-10]","[0.03600630091708353, 0.042646816084778515, 0.03661286882754629]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999999998254967, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.745033496901449e-10}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:RTKMP,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.012327986614823568,0.012327986614823568,0.012327986614823568,0.0,0.0,1,1,0.9999998238864751,0,"[-0.9999998238864751, -0.0, -1.7611352492895906e-07]","[0.012327986614823568, 0.015561173137712435, 0.012496682876880704]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999998238864751, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 1.7611352492895906e-07}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:RUAL,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.017808132856756913,0.017808132856756913,0.017808132856756913,0.0,0.0,1,1,0.9998207722136709,0,"[-0.9998207722136709, -0.0, -0.00017922778632910858]","[0.017808132856756913, 0.020924519572279407, 0.018044657395838003]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9998207722136709, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.00017922778632910858}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:SVAV,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.024890741175019476,0.024890741175019476,0.024890741175019476,0.0,0.0,1,1,0.9999999025984991,0,"[-0.9999999025984991, -0.0, -9.740150088039433e-08]","[0.024890741175019476, 0.030827556872737253, 0.0250580419934567]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9999999025984991, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 9.740150088039433e-08}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:TASBP,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03559662693916197,0.03559662693916197,0.03559662693916197,0.0,0.0,1,1,0.9767393369821585,0,"[-0.9767393369821585, -0.0, -0.02326066301784149]","[0.03559662693916197, 0.03928426859786027, 0.03634268858547829]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9767393369821585, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.02326066301784149}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:UNKL,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.028688264870618423,0.028688264870618423,0.028688264870618423,0.0,0.0,1,1,0.9998679317815058,0,"[-0.9998679317815058, -0.0, -0.00013206821849416343]","[0.028688264870618423, 0.0327913533879164, 0.029156904504055135]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9998679317815058, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.00013206821849416343}"
meta_modeling_experiments_v1_20260331T214515Z,1,42,classification,logistic_regression,1,rmse,full_features,top_3,25,RU:VJGZ,default,top_1,,esn,transient_chaotic_esn,esn,esn,0.03604871430457519,0.03604871430457519,0.03604871430457519,0.0,0.0,1,1,0.9997734840804808,0,"[-0.9997734840804808, -0.0, -0.00022651591951913309]","[0.03604871430457519, 0.039763791902468565, 0.03669732756256793]","[""esn"", ""ridge_lag"", ""transient_chaotic_esn""]","{""esn"": 0.9997734840804808, ""ridge_lag"": 0.0, ""transient_chaotic_esn"": 0.00022651591951913309}"
