feature_1,feature_2,pearson_corr,spearman_corr,suggested_relation
acf_lag_1,noise_fn,-0.9904056827722014,-0.9986929413658098,potential_duplicate
acf_lag_1,vr_q2,0.993844314805059,0.9988851800335662,potential_duplicate
iacf_abs_1_100,iacf_abs_1_250,0.9897065055203118,0.977109303866815,potential_duplicate
iacf_abs_1_20,iacf_abs_1_50,0.9831759660663332,0.9634444207204037,potential_duplicate
iacf_abs_1_50,iacf_abs_1_100,0.9934956042977381,0.9865828911364748,potential_duplicate
iacf_abs_1_50,iacf_abs_1_250,0.9832635560337665,0.9643679878584029,potential_duplicate
iacf_absret_1_100,iacf_absret_1_250,0.9986009175988553,0.9988472252196758,potential_duplicate
iacf_absret_1_20,iacf_absret_1_100,0.9949019863315409,0.9945046030070235,potential_duplicate
iacf_absret_1_20,iacf_absret_1_250,0.9915431798671641,0.9927103754412966,potential_duplicate
iacf_absret_1_20,iacf_absret_1_50,0.9968743149771767,0.9964480209234537,potential_duplicate
iacf_absret_1_5,lb_absret_p_5,-0.13829446870929596,-0.9813505070931767,potential_duplicate
iacf_absret_1_5,lb_absret_stat_5,0.9632298647484684,0.9813503846293191,potential_duplicate
iacf_absret_1_50,iacf_absret_1_100,0.9992415744984073,0.9991467560669579,potential_duplicate
iacf_absret_1_50,iacf_absret_1_250,0.996951656229536,0.9977291191221692,potential_duplicate
largest_lyapunov_exponent,lyapunov_time,-0.6155807301495403,-1.0,potential_duplicate
lb_absret_p_20,lb_absret_p_50,0.9914297141899527,0.9563693762644887,potential_duplicate
lb_absret_stat_10,lb_absret_p_10,-0.09655528316863139,-0.9999909630987172,potential_duplicate
lb_absret_stat_20,lb_absret_p_20,-0.06607198450890962,-0.9998931950364851,potential_duplicate
lb_absret_stat_5,lb_absret_p_5,-0.08749615862015395,-0.9999999589233608,potential_duplicate
lb_absret_stat_50,lb_absret_p_50,-0.06367689759385559,-0.9989217731047079,potential_duplicate
lb_ret_stat_10,lb_ret_p_10,-0.29443893544130684,-1.0,potential_duplicate
lb_ret_stat_20,lb_ret_p_20,-0.2696243844824751,-1.0,potential_duplicate
lb_ret_stat_5,lb_ret_p_5,-0.2878656826185135,-1.0,potential_duplicate
lb_ret_stat_5,lb_ret_stat_10,0.9847659651852851,0.9567980563191931,potential_duplicate
lb_ret_stat_50,lb_ret_p_50,-0.2816670565956601,-1.0,potential_duplicate
spectral_entropy,spectral_flatness,0.99244284753663,0.993313873412809,potential_duplicate
vr_q2,noise_fn,-0.9695214715244979,-0.9959394921399441,potential_duplicate
abs_acf_lag_2,iacf_absret_1_5,0.8768016869974281,0.9107582098439506,strongly_related
abs_acf_lag_2,lb_absret_p_10,-0.14808026953771647,-0.9103675004329502,strongly_related
abs_acf_lag_2,lb_absret_p_5,-0.13083544137377656,-0.9219023397130978,strongly_related
abs_acf_lag_2,lb_absret_stat_10,0.8385525167766331,0.9104203955696709,strongly_related
abs_acf_lag_2,lb_absret_stat_5,0.8704703695777951,0.9219024661510015,strongly_related
abs_acf_lag_3,iacf_absret_1_5,0.8918428242997587,0.9032482501968188,strongly_related
abs_acf_lag_4,iacf_absret_1_10,0.9131494416742174,0.8994005193237241,strongly_related
abs_acf_lag_5,iacf_absret_1_10,0.9006103021290326,0.873897348987695,strongly_related
acf_lag_1,spectral_slope_beta,-0.9314095975829625,-0.9264762676846224,strongly_related
iacf_abs_1_10,lb_ret_p_10,-0.5606200589043412,-0.9497333674324201,strongly_related
iacf_abs_1_10,lb_ret_stat_10,0.798237109180868,0.9497333674324201,strongly_related
iacf_abs_1_20,iacf_abs_1_100,0.9765523508078293,0.9508312638238292,strongly_related
iacf_abs_1_20,iacf_abs_1_250,0.9647928524034236,0.92705199784857,strongly_related
iacf_abs_1_20,lb_ret_p_20,-0.48706673245400794,-0.9140039215045157,strongly_related
iacf_abs_1_20,lb_ret_stat_20,0.8073375387221179,0.9140039215045157,strongly_related
iacf_abs_1_5,iacf_abs_1_10,0.9090359650544388,0.9015736378021403,strongly_related
iacf_abs_1_5,lb_ret_p_10,-0.5388933839846481,-0.9320255572271922,strongly_related
iacf_abs_1_5,lb_ret_p_5,-0.5841006671116309,-0.9694475249641216,strongly_related
iacf_abs_1_5,lb_ret_stat_10,0.8043678554663377,0.9320255572271922,strongly_related
iacf_abs_1_5,lb_ret_stat_5,0.8088584173683258,0.9694475249641216,strongly_related
iacf_absret_1_10,iacf_absret_1_100,0.9273339024634945,0.9133577038290575,strongly_related
iacf_absret_1_10,iacf_absret_1_20,0.9500334366703672,0.9356677406016857,strongly_related
iacf_absret_1_10,iacf_absret_1_250,0.9224592456458324,0.9127561775361888,strongly_related
iacf_absret_1_10,iacf_absret_1_50,0.9329380697050124,0.9190721214580334,strongly_related
iacf_absret_1_10,lb_absret_p_10,-0.14667268987938392,-0.9681960431897829,strongly_related
iacf_absret_1_10,lb_absret_p_20,-0.10892379081336984,-0.9771574762940747,strongly_related
iacf_absret_1_10,lb_absret_p_50,-0.12050911604683744,-0.9237910356906744,strongly_related
iacf_absret_1_10,lb_absret_stat_10,0.9563430439314317,0.9682050388055111,strongly_related
iacf_absret_1_10,lb_absret_stat_20,0.9325057748823264,0.9772363128327772,strongly_related
iacf_absret_1_10,lb_absret_stat_50,0.8506419720123377,0.9264867833040553,strongly_related
iacf_absret_1_100,lb_absret_p_20,-0.09661990167684557,-0.9303030871477346,strongly_related
iacf_absret_1_100,lb_absret_p_50,-0.10736282297826663,-0.976734210244354,strongly_related
iacf_absret_1_100,lb_absret_stat_20,0.9417489997451263,0.9304191320522734,strongly_related
iacf_absret_1_100,lb_absret_stat_50,0.948072266027353,0.9780200550936305,strongly_related
iacf_absret_1_20,lb_absret_p_20,-0.09968699136213553,-0.9506942295704498,strongly_related
iacf_absret_1_20,lb_absret_p_50,-0.11067372029776948,-0.9736201187203671,strongly_related
iacf_absret_1_20,lb_absret_stat_20,0.9514649391847526,0.950798238206548,strongly_related
iacf_absret_1_20,lb_absret_stat_50,0.9329829699329747,0.9751277668299408,strongly_related
iacf_absret_1_250,lb_absret_p_20,-0.09538079123253924,-0.9300041816020711,strongly_related
iacf_absret_1_250,lb_absret_p_50,-0.10613510468999394,-0.9769979601853926,strongly_related
iacf_absret_1_250,lb_absret_stat_20,0.9388011062088081,0.9301306097440851,strongly_related
iacf_absret_1_250,lb_absret_stat_50,0.9493919994358084,0.9782323391609308,strongly_related
iacf_absret_1_5,iacf_absret_1_10,0.9526168571314323,0.9432370149146809,strongly_related
iacf_absret_1_5,lb_absret_p_10,-0.15438352607382236,-0.9788427111587518,strongly_related
iacf_absret_1_5,lb_absret_p_20,-0.11286960587545179,-0.9265042425052679,strongly_related
iacf_absret_1_5,lb_absret_stat_10,0.9532518011439055,0.9788583471302915,strongly_related
iacf_absret_1_5,lb_absret_stat_20,0.8734057959412588,0.9267647899928108,strongly_related
iacf_absret_1_50,lb_absret_p_20,-0.09716451227425164,-0.9354608921324973,strongly_related
iacf_absret_1_50,lb_absret_p_50,-0.1080736723125665,-0.9773987252189695,strongly_related
iacf_absret_1_50,lb_absret_stat_20,0.9438242368754759,0.9355739215595583,strongly_related
iacf_absret_1_50,lb_absret_stat_50,0.9447732548445668,0.9786815532785771,strongly_related
lb_absret_p_10,lb_absret_p_20,0.4419512505750155,0.9657157711385659,strongly_related
lb_absret_p_10,lb_absret_stat_20,-0.05789946931459203,-0.9658137409399554,strongly_related
lb_absret_p_20,lb_absret_stat_50,-0.05674399483545365,-0.958169168749495,strongly_related
lb_absret_p_5,lb_absret_p_10,0.9705590221255079,0.9732117503484937,strongly_related
lb_absret_p_5,lb_absret_stat_10,-0.08623282718413534,-0.9732317913313264,strongly_related
lb_absret_p_5,lb_absret_stat_20,-0.04558659854556143,-0.9001853665537656,strongly_related
lb_absret_stat_10,lb_absret_p_20,-0.07162011768444865,-0.9657070440604748,strongly_related
lb_absret_stat_10,lb_absret_stat_20,0.9606711389173351,0.9658204577925628,strongly_related
lb_absret_stat_20,lb_absret_p_50,-0.0740029180216065,-0.95626723126815,strongly_related
lb_absret_stat_20,lb_absret_stat_50,0.957291234524268,0.958273200557755,strongly_related
lb_absret_stat_5,lb_absret_p_10,-0.09789853489700305,-0.9732117103722256,strongly_related
lb_absret_stat_5,lb_absret_stat_10,0.9673458182034388,0.973231833507512,strongly_related
lb_absret_stat_5,lb_absret_stat_20,0.8791897663155795,0.9001855760370064,strongly_related
lb_ret_p_10,lb_ret_p_20,0.8082675529409323,0.9317340774010384,strongly_related
lb_ret_p_10,lb_ret_stat_20,-0.22657003871628598,-0.9317340774010384,strongly_related
lb_ret_p_5,lb_ret_p_10,0.8305495299707563,0.9567980563191931,strongly_related
lb_ret_p_5,lb_ret_p_20,0.6457632637163647,0.9009427006361703,strongly_related
lb_ret_p_5,lb_ret_stat_10,-0.28305543667588057,-0.9567980563191931,strongly_related
lb_ret_p_5,lb_ret_stat_20,-0.2245249827638691,-0.9009427006361703,strongly_related
lb_ret_stat_10,lb_ret_p_20,-0.26127237371441236,-0.9317340774010384,strongly_related
lb_ret_stat_10,lb_ret_stat_20,0.9533986715553209,0.9317340774010384,strongly_related
lb_ret_stat_10,lb_ret_stat_50,0.9116082786884309,0.7900431707254356,strongly_related
lb_ret_stat_20,lb_ret_stat_50,0.9682801398050175,0.8649153669265203,strongly_related
lb_ret_stat_5,lb_ret_p_10,-0.27756437063675804,-0.9567980563191931,strongly_related
lb_ret_stat_5,lb_ret_p_20,-0.24731012831394542,-0.9009427006361703,strongly_related
lb_ret_stat_5,lb_ret_stat_20,0.9199587008361392,0.9009427006361703,strongly_related
sample_entropy,tail_ratio_symmetric,-0.8878109362348556,-0.9545299686527742,strongly_related
sample_entropy,tail_ratio_upper,-0.8483773697666327,-0.9258149338062295,strongly_related
selected_delay_tau,largest_lyapunov_exponent,-0.7869863401951549,-0.907375139773715,strongly_related
spectral_slope_beta,noise_fn,0.9024048570820002,0.9257723784088373,strongly_related
tail_ratio_symmetric,tail_ratio_upper,0.958147838429892,0.9567683168329846,strongly_related
vr_q2,spectral_slope_beta,-0.9383730485762604,-0.9292058924602105,strongly_related
vr_q5,spectral_slope_beta,-0.9011363033880216,-0.8976759577367397,strongly_related
vr_q5,vr_q10,0.9519673429765818,0.9373937809476528,strongly_related
